code,term,id,type,bnf_code
320565009,VMP previous to 35912111000001105,320565009,vmp,0302000K0AAAKAK
320567001,VMP previous to 35912411000001100,320567001,vmp,0302000K0AAAGAG
320568006,VMP previous to 35912711000001106,320568006,vmp,0302000K0AAAHAH
320571003,VMP previous to 35912511000001101,320571003,vmp,0302000K0AAADAD
320574006,VMP previous to 35912811000001103,320574006,vmp,0302000K0AAAAAA
320580003,VMP previous to 36059911000001104,320580003,vmp,0302000N0AAAAAA
320581004,VMP previous to 36059311000001100,320581004,vmp,0302000N0AAACAC
320582006,VMP previous to 36059411000001107,320582006,vmp,0302000N0AAAEAE
320587000,VMP previous to 36059211000001108,320587000,vmp,0302000N0AAADAD
320588005,VMP previous to 36059511000001106,320588005,vmp,0302000N0AAAFAF
320599007,VMP previous to 36059711000001101,320599007,vmp,0302000N0AAAPAP
320604001,VMP previous to 36565411000001101,320604001,vmp,0302000N0AAATAT
320630002,VMP previous to 35909411000001108,320630002,vmp,0302000C0AABIBI
320631003,VMP previous to 35908011000001109,320631003,vmp,0302000C0AABJBJ
320632005,VMP previous to 35908711000001106,320632005,vmp,0302000C0AABKBK
35912311000001107,VMP previous to 134498003,35912311000001107,vmp,0302000K0AAAMAM
4053811000001101,VMP previous to 408026006,4053811000001101,vmp,0302000R0AAAAAA
4053911000001106,VMP previous to 408013007,4053911000001106,vmp,0302000R0AAACAC
407769008,VMP previous to 35909111000001103,407769008,vmp,0302000C0AABSBS
407770009,VMP previous to 35908411000001100,407770009,vmp,0302000C0AABUBU
408061000,VMP previous to 35909611000001106,408061000,vmp,0302000C0AABEBE
408062007,VMP previous to 35909311000001101,408062007,vmp,0302000C0AABGBG
408063002,VMP previous to 35908111000001105,408063002,vmp,0302000C0AABFBF
408064008,VMP previous to 35907911000001107,408064008,vmp,0302000C0AABHBH
38895411000001109,VMP subsequent to 408026006,38895411000001109,vmp,0302000R0AAAAAA
38895611000001107,VMP subsequent to 408013007,38895611000001107,vmp,0302000R0AAACAC
38896811000001103,VMP subsequent to 134498003,38896811000001103,vmp,0302000K0AAAMAM
38897411000001103,VMP subsequent to 320280004,38897411000001103,vmp,0302000N0AAAZAZ
38897511000001104,VMP subsequent to 320279002,38897511000001104,vmp,0302000N0AAAYAY
38897611000001100,VMP subsequent to 320277000,38897611000001100,vmp,0302000N0AAAXAX
38897711000001109,VMP subsequent to 320605000,38897711000001109,vmp,0302000N0AAAUAU
38897811000001101,VMP subsequent to 320603007,38897811000001101,vmp,0302000N0AAASAS
38897911000001106,VMP subsequent to 320602002,38897911000001106,vmp,0302000N0AAARAR
39110911000001100,VMP subsequent to 320618008,39110911000001100,vmp,0302000N0AABHBH
39111011000001108,VMP subsequent to 320274007,39111011000001108,vmp,0302000N0AABEBE
39111111000001109,VMP subsequent to 320275008,39111111000001109,vmp,0302000N0AABFBF
39111211000001103,VMP subsequent to 320614005,39111211000001103,vmp,0302000N0AABABA
39111311000001106,VMP subsequent to 320276009,39111311000001106,vmp,0302000N0AABGBG
39111411000001104,VMP subsequent to 320615006,39111411000001104,vmp,0302000N0AABCBC
39695611000001100,VMP subsequent to 320535004,39695611000001100,vmp,0302000C0AAAFAF
39695711000001109,VMP subsequent to 320520000,39695711000001109,vmp,0302000C0AAAIAI
42292311000001106,VMP subsequent to 320537007,42292311000001106,vmp,0302000C0AAABAB
